[21:28:51] Current:  255,022 chunks (96M tokens)
[00:53:36]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:53:38]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:53:39]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:53:40]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:53:41]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:53:42]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:54:18]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:54:19]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:54:20]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:54:21]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:54:22]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:54:23]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:54:24]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:54:25]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:55:01]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:55:02]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:55:03]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:55:04]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:55:05]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:55:06]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:55:08]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:55:09]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:55:44]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:55:45]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:55:46]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:55:47]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:55:49]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:55:50]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:55:51]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:55:52]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:56:27]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:56:28]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:56:30]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:56:31]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:56:32]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:56:33]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:56:34]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:56:35]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:57:10]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:57:12]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:57:13]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:57:14]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:57:15]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:57:16]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:57:17]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:57:18]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:57:54]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:57:55]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:57:56]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:57:57]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:57:58]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:57:59]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:58:00]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:58:01]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:58:37]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:58:38]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:58:39]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:58:40]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:58:41]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:58:42]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:58:43]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:58:44]   W1: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:59:20]   W2: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:59:21]   W5: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:59:22]   W4: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:59:23]   W0: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:59:24]   W6: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:59:26]   W3: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
[00:59:27]   W7: insert failed: lance error: Invalid user input: new_index_details is a required field, /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lance-3.0.1/src/dataset/transaction.rs:3059:21
